customer_id,segment,kyc_status,risk_score,country_iso2,effective_from,effective_to,is_current,updated_at
C0001,Silver,VERIFIED,39,BR,2025-05-27 16:20:05,2025-08-03 16:20:05,0,2026-03-09 16:20:05
C0001,SMB,PENDING,94,DE,2025-08-03 16:20:05,,1,2026-03-09 16:20:05
C0002,Bronze,REJECTED,40,BR,2025-03-25 16:20:05,2025-06-09 16:20:05,0,2026-03-09 16:20:05
C0002,Enterprise,VERIFIED,86,US,2025-06-09 16:20:05,2025-07-14 16:20:05,0,2026-03-09 16:20:05
C0002,SMB,PENDING,99,CA,2025-07-14 16:20:05,,1,2026-03-09 16:20:05
C0003,Gold,PENDING,25,FR,2025-06-19 16:20:05,2025-08-01 16:20:05,0,2026-03-09 16:20:05
C0003,Bronze,PENDING,83,CA,2025-08-01 16:20:05,2025-10-17 16:20:05,0,2026-03-09 16:20:05
C0003,Bronze,VERIFIED,68,AU,2025-10-17 16:20:05,,1,2026-03-09 16:20:05
C0004,Enterprise,PENDING,92,GB,2025-06-21 16:20:05,2025-09-07 16:20:05,0,2026-03-09 16:20:05
C0004,Bronze,PENDING,28,JP,2025-09-07 16:20:05,,1,2026-03-09 16:20:05
C0005,SMB,VERIFIED,78,AU,2025-10-11 16:20:05,,1,2026-03-09 16:20:05
C0006,Enterprise,PENDING,17,US,2025-04-04 16:20:05,,1,2026-03-09 16:20:05
C0007,SMB,VERIFIED,8,US,2025-05-11 16:20:05,,1,2026-03-09 16:20:05
C0008,Gold,PENDING,73,CA,2025-09-22 16:20:05,,1,2026-03-09 16:20:05
C0009,Bronze,PENDING,43,US,2025-05-17 16:20:05,,1,2026-03-09 16:20:05
C0010,Silver,PENDING,96,JP,2025-10-05 16:20:05,2025-11-05 16:20:05,0,2026-03-09 16:20:05
C0010,SMB,VERIFIED,37,JP,2025-11-05 16:20:05,,1,2026-03-09 16:20:05
C0011,Bronze,VERIFIED,34,JP,2025-05-17 16:20:05,,1,2026-03-09 16:20:05
C0012,SMB,REJECTED,65,FR,2025-08-29 16:20:05,2025-10-30 16:20:05,0,2026-03-09 16:20:05
C0012,SMB,VERIFIED,5,US,2025-10-30 16:20:05,2025-12-29 16:20:05,0,2026-03-09 16:20:05
C0012,Bronze,VERIFIED,58,US,2025-12-29 16:20:05,,1,2026-03-09 16:20:05
C0013,Gold,VERIFIED,4,FR,2025-05-25 16:20:05,2025-08-03 16:20:05,0,2026-03-09 16:20:05
C0013,Silver,VERIFIED,67,BR,2025-08-03 16:20:05,2025-10-17 16:20:05,0,2026-03-09 16:20:05
C0013,Bronze,PENDING,92,GB,2025-10-17 16:20:05,,1,2026-03-09 16:20:05
C0014,Bronze,VERIFIED,31,CA,2025-05-14 16:20:05,,1,2026-03-09 16:20:05
C0015,SMB,VERIFIED,43,GB,2025-03-27 16:20:05,2025-05-04 16:20:05,0,2026-03-09 16:20:05
C0015,Gold,PENDING,10,BR,2025-05-04 16:20:05,2025-07-20 16:20:05,0,2026-03-09 16:20:05
C0015,Bronze,VERIFIED,32,GB,2025-07-20 16:20:05,,1,2026-03-09 16:20:05
C0016,Silver,PENDING,40,CA,2025-09-03 16:20:05,2025-10-09 16:20:05,0,2026-03-09 16:20:05
C0016,Gold,PENDING,37,AU,2025-10-09 16:20:05,2025-12-12 16:20:05,0,2026-03-09 16:20:05
C0016,Bronze,VERIFIED,37,GB,2025-12-12 16:20:05,,1,2026-03-09 16:20:05
