order_id,customer_id,order_date,amount,currency,status,items
O00001,C0057,2025-99-99,382.17,USD,canceled,"[{'sku': 'SKU410', 'qty': 1, 'unit_price': 94.82}]"
O00002,C0035,2025-99-99,302.15,USD,canceled,
O00003,C0047,2025-09-28,157.72,USD,canceled,
O00004,C0036,2025/04/02,280.78,GBP,Return,
O00005,C0006,12/07/2025,325.21,EUR,COMPLETE,
O00006,C0022,26-04-2025,144.64,GBP,Pending,
O00007,C0030,2025/06/23,120.9,INR,Pending,
O00008,C0014,2025/09/20,291.27,EUR,Pending,
O00009,C0021,05-09-2025,306.37,EUR,Refunded,
O00010,C0010,2025-05-20,122.1,GBP,Pending,"[{'sku': 'SKU658', 'qty': 2, 'unit_price': 165.28}, {'sku': 'SKU544', 'qty': 3, 'unit_price': 83.95}, {'sku': 'SKU707', 'qty': 1, 'unit_price': 89.81}]"
O00011,C0044,26/01/2026,217.4,GBP,unknown,
O00012,C0043,2025/08/12,185.15,USD,Pending,
O00013,C9005,05-01-2026,374.57,GBP,PENDING,
O00014,C0001,2025-09-14,153.33,INR,canceled,"[{'sku': 'SKU330', 'qty': 3, 'unit_price': 19.9}, {'sku': 'SKU762', 'qty': 2, 'unit_price': 5.0}]"
O00015,C0030,10-07-2025,375.19,EUR,Refunded,
O00016,C0010,12-10-2025,250.85,EUR,Return,
O00017,C0006,12/08/2025,73.97,EUR,completed,"[{'sku': 'SKU368', 'qty': 3, 'unit_price': 5.0}, {'sku': 'SKU343', 'qty': 1, 'unit_price': 133.91}, {'sku': 'SKU980', 'qty': 1, 'unit_price': 94.2}, {'sku': 'SKU153', 'qty': 1, 'unit_price': 49.65}]"
O00018,C0003,2025/09/03,374.43,EUR,PENDING,
O00019,C0023,25-07-2025,403.29,INR,Cancelled,"[{'sku': 'SKU541', 'qty': 3, 'unit_price': 57.01}]"
O00020,C0002,07/07/2025,264.78,GBP,Shipped,
O00021,C0047,19/01/2026,71.94,GBP,completed,
O00022,C0033,18-06-2025,196.48,INR,PENDING,
O00023,C0012,2025-12-09,117.56,EUR,Cancelled,
O00024,C0034,23/04/2025,290.56,EUR,Completed,
O00025,C0033,2025/09/22,1.0,INR,PENDING,"[{'sku': 'SKU526', 'qty': 2, 'unit_price': 10.15}, {'sku': 'SKU220', 'qty': 1, 'unit_price': 126.16}, {'sku': 'SKU400', 'qty': 2, 'unit_price': 63.77}, {'sku': 'SKU631', 'qty': 1, 'unit_price': 18.36}]"
O00026,C0055,31-12-2025,216.6,EUR,COMPLETE,
O00027,C0010,2026/01/28,177.19,USD,unknown,
O00028,C0020,2025/07/12,387.57,INR,COMPLETE,
O00029,C0004,2025/09/28,215.63,GBP,Refunded,
O00030,C0033,31-10-2025,282.07,GBP,COMPLETE,
O00031,C0033,2025-07-16,-28.18,INR,Return,
O00032,C0053,11-04-2025,0.0,EUR,completed,
O00033,C0054,2026/01/26,146.6,GBP,Shipped,
O00034,C0056,13/09/2025,216.74,INR,Shipped,
O00035,C0029,24/11/2025,87.66,EUR,completed,
O00036,C0044,2025/07/23,311.78,GBP,Shipped,
O00037,C0028,2025-04-25,275.29,INR,Cancelled,
O00038,C0031,08/05/2025,15000.0,EUR,completed,
O00039,C0023,21/06/2025,138.22,USD,unknown,
O00040,C0044,2025-08-30,344.68,USD,Cancelled,
O00041,C0003,2026-01-22,386.85,USD,Pending,
O00042,C0030,10/11/2025,245.47,INR,COMPLETE,"[{'sku': 'SKU735', 'qty': 1, 'unit_price': 45.13}]"
O00043,C0011,16-11-2025,-17.85,USD,Return,
O00044,C0055,09-11-2025,44.21,GBP,Shipped,
O00045,C0045,2025/11/07,165.72,INR,Pending,"[{'sku': 'SKU434', 'qty': 1, 'unit_price': 84.64}]"
O00046,C0012,03/02/2026,101.01,GBP,Return,
O00047,C0032,2025/04/15,0.0,GBP,COMPLETE,
O00048,C0021,07-05-2025,49.97,USD,canceled,
